COD_UF;NOME_UF;COD_MUNICIPIO;ANO;COD_MESO;NOME_MESO;COD_MICRO;NOME_MICRO;NOME_MUNICIPIO;INDICADOR_002
25;Paraíba;250450;2008;2501;Sert�o Paraibano;250103;Sousa;Condado;35.06
25;Paraíba;250460;2008;2504;Mata Paraibana;250422;Jo�o Pessoa;Conde;40.06
25;Paraíba;250470;2008;2502;Borborema;250210;Cariri Ocidental;Congo;36.51
25;Paraíba;250480;2008;2501;Sert�o Paraibano;250105;Pianc�;Coremas;40.99
25;Paraíba;250485;2008;2502;Borborema;250210;Cariri Ocidental;Coxixola;43.9
25;Paraíba;250490;2008;2504;Mata Paraibana;250421;Sap�;Cruz do Esp�rito Santo;49.37
25;Paraíba;250500;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Cubati;53.32
25;Paraíba;250510;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Cuit�;46.93
25;Paraíba;250520;2008;2503;Agreste Paraibano;250316;Guarabira;Cuitegi;43.46
25;Paraíba;250523;2008;2504;Mata Paraibana;250420;Litoral Norte;Cuit� de Mamanguape;40.68
25;Paraíba;250527;2008;2504;Mata Paraibana;250420;Litoral Norte;Curral de Cima;39.08
25;Paraíba;250530;2008;2501;Sert�o Paraibano;250106;Itaporanga;Curral Velho;37.7
25;Paraíba;250535;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Dami�o;43.75
25;Paraíba;250540;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Desterro;69.38
25;Paraíba;250550;2008;2501;Sert�o Paraibano;250103;Sousa;Vista Serrana;42.5
25;Paraíba;250560;2008;2501;Sert�o Paraibano;250106;Itaporanga;Diamante;44.33
25;Paraíba;250570;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Dona In�s;49.07
25;Paraíba;250580;2008;2503;Agreste Paraibano;250316;Guarabira;Duas Estradas;37.01
25;Paraíba;250590;2008;2501;Sert�o Paraibano;250105;Pianc�;Emas;51.11
25;Paraíba;250600;2008;2503;Agreste Paraibano;250314;Esperan�a;Esperan�a;44.03
25;Paraíba;250610;2008;2503;Agreste Paraibano;250317;Campina Grande;Fagundes;43.7
25;Paraíba;250620;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Frei Martinho;43.98
25;Paraíba;250625;2008;2503;Agreste Paraibano;250319;Umbuzeiro;Gado Bravo;38.5
25;Paraíba;250630;2008;2503;Agreste Paraibano;250316;Guarabira;Guarabira;37.57
25;Paraíba;250640;2008;2503;Agreste Paraibano;250318;Itabaiana;Gurinh�m;57.65
25;Paraíba;250650;2008;2502;Borborema;250211;Cariri Oriental;Gurj�o;21.95
25;Paraíba;250660;2008;2501;Sert�o Paraibano;250106;Itaporanga;Ibiara;37.5
25;Paraíba;250670;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Imaculada;43.89
25;Paraíba;250680;2008;2503;Agreste Paraibano;250318;Itabaiana;Ing�;37.9
25;Paraíba;250690;2008;2503;Agreste Paraibano;250318;Itabaiana;Itabaiana;54.6
25;Paraíba;250700;2008;2501;Sert�o Paraibano;250106;Itaporanga;Itaporanga;55.54
25;Paraíba;250710;2008;2504;Mata Paraibana;250420;Litoral Norte;Itapororoca;39.35
25;Paraíba;250720;2008;2503;Agreste Paraibano;250318;Itabaiana;Itatuba;39.93
25;Paraíba;250730;2008;2504;Mata Paraibana;250420;Litoral Norte;Jacara�;43.3
25;Paraíba;250740;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Jeric�;75.77
25;Paraíba;250750;2008;2504;Mata Paraibana;250422;Jo�o Pessoa;Jo�o Pessoa;36.17
25;Paraíba;250760;2008;2503;Agreste Paraibano;250318;Itabaiana;Juarez T�vora;40.06
25;Paraíba;250770;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Juazeirinho;58.28
25;Paraíba;250780;2008;2502;Borborema;250208;Serid� Ocidental Paraibano;Junco do Serid�;37.63
25;Paraíba;250790;2008;2504;Mata Paraibana;250421;Sap�;Juripiranga;37.63
25;Paraíba;250800;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Juru;74.65
25;Paraíba;250810;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Lagoa;50.89
25;Paraíba;250820;2008;2503;Agreste Paraibano;250316;Guarabira;Lagoa de Dentro;37.27
25;Paraíba;250830;2008;2503;Agreste Paraibano;250317;Campina Grande;Lagoa Seca;43.78
25;Paraíba;250840;2008;2501;Sert�o Paraibano;250103;Sousa;Lastro;50.75
25;Paraíba;250850;2008;2502;Borborema;250210;Cariri Ocidental;Livramento;29.89
25;Paraíba;250855;2008;2503;Agreste Paraibano;250316;Guarabira;Logradouro;39.53
25;Paraíba;250860;2008;2504;Mata Paraibana;250422;Jo�o Pessoa;Lucena;34.95
25;Paraíba;250870;2008;2501;Sert�o Paraibano;250104;Patos;M�e d'�gua;45.28
25;Paraíba;250880;2008;2501;Sert�o Paraibano;250103;Sousa;Malta;33.82
25;Paraíba;250890;2008;2504;Mata Paraibana;250420;Litoral Norte;Mamanguape;47.28
25;Paraíba;250900;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Mana�ra;48.81
25;Paraíba;250905;2008;2504;Mata Paraibana;250420;Litoral Norte;Marca��o;49.73
25;Paraíba;250910;2008;2504;Mata Paraibana;250421;Sap�;Mari;52.5
25;Paraíba;250915;2008;2501;Sert�o Paraibano;250103;Sousa;Mariz�polis;29.27
25;Paraíba;250920;2008;2503;Agreste Paraibano;250317;Campina Grande;Massaranduba;41.78
25;Paraíba;250930;2008;2504;Mata Paraibana;250420;Litoral Norte;Mataraca;47.01
25;Paraíba;250933;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Matinhas;50.5
25;Paraíba;250937;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Mato Grosso;64.15
25;Paraíba;250939;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Matur�ia;49.44
25;Paraíba;250940;2008;2503;Agreste Paraibano;250318;Itabaiana;Mogeiro;41.79
25;Paraíba;250950;2008;2503;Agreste Paraibano;250314;Esperan�a;Montadas;36.36
25;Paraíba;250960;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Monte Horebe;51.58
25;Paraíba;250970;2008;2502;Borborema;250210;Cariri Ocidental;Monteiro;46.73
25;Paraíba;250980;2008;2503;Agreste Paraibano;250316;Guarabira;Mulungu;42.72
25;Paraíba;250990;2008;2503;Agreste Paraibano;250319;Umbuzeiro;Natuba;40.2
25;Paraíba;251000;2008;2501;Sert�o Paraibano;250103;Sousa;Nazarezinho;33.33
25;Paraíba;251010;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Nova Floresta;37.25
25;Paraíba;251020;2008;2501;Sert�o Paraibano;250105;Pianc�;Nova Olinda;62
25;Paraíba;251030;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Nova Palmeira;50
25;Paraíba;251040;2008;2501;Sert�o Paraibano;250105;Pianc�;Olho d'�gua;50.28
25;Paraíba;251050;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Olivedos;40.74
25;Paraíba;251060;2008;2502;Borborema;250210;Cariri Ocidental;Ouro Velho;61.54
25;Paraíba;251065;2008;2502;Borborema;250210;Cariri Ocidental;Parari;32.2
25;Paraíba;251070;2008;2501;Sert�o Paraibano;250104;Patos;Passagem;26.09
25;Paraíba;251080;2008;2501;Sert�o Paraibano;250104;Patos;Patos;39.84
25;Paraíba;251090;2008;2501;Sert�o Paraibano;250103;Sousa;Paulista;35.79
25;Paraíba;251100;2008;2501;Sert�o Paraibano;250106;Itaporanga;Pedra Branca;32.2
25;Paraíba;251110;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Pedra Lavrada;53.36
25;Paraíba;251120;2008;2504;Mata Paraibana;250423;Litoral Sul;Pedras de Fogo;42.11
25;Paraíba;251130;2008;2501;Sert�o Paraibano;250105;Pianc�;Pianc�;50.53
25;Paraíba;251140;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Picu�;51.4
25;Paraíba;251150;2008;2504;Mata Paraibana;250421;Sap�;Pilar;43.29
25;Paraíba;251160;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Pil�es;39.34
25;Paraíba;251170;2008;2503;Agreste Paraibano;250316;Guarabira;Pil�ezinhos;41.43
25;Paraíba;251180;2008;2503;Agreste Paraibano;250316;Guarabira;Pirpirituba;40.91
25;Paraíba;251190;2008;2504;Mata Paraibana;250423;Litoral Sul;Pitimbu;48.87
25;Paraíba;251200;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Pocinhos;48.16
25;Paraíba;251203;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o Dantas;58.78
25;Paraíba;251207;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Po�o de Jos� de Moura;43.94
25;Paraíba;251210;2008;2501;Sert�o Paraibano;250103;Sousa;Pombal;50.85
25;Paraíba;251220;2008;2502;Borborema;250210;Cariri Ocidental;Prata;53.24
25;Paraíba;251230;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Princesa Isabel;58.4
25;Paraíba;251240;2008;2503;Agreste Paraibano;250317;Campina Grande;Puxinan�;39.78
25;Paraíba;251250;2008;2503;Agreste Paraibano;250317;Campina Grande;Queimadas;39.17
25;Paraíba;251260;2008;2501;Sert�o Paraibano;250104;Patos;Quixab�;52.63
25;Paraíba;251270;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Rem�gio;39.23
25;Paraíba;251272;2008;2504;Mata Paraibana;250420;Litoral Norte;Pedro R�gis;39.63
25;Paraíba;251274;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Riach�o;43.48
25;Paraíba;251275;2008;2503;Agreste Paraibano;250318;Itabaiana;Riach�o do Bacamarte;55.83
25;Paraíba;251276;2008;2504;Mata Paraibana;250421;Sap�;Riach�o do Po�o;54.44
25;Paraíba;251278;2008;2502;Borborema;250211;Cariri Oriental;Riacho de Santo Ant�nio;48.65
25;Paraíba;251280;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Riacho dos Cavalos;62.59
25;Paraíba;251290;2008;2504;Mata Paraibana;250420;Litoral Norte;Rio Tinto;50.86
25;Paraíba;251300;2008;2502;Borborema;250208;Serid� Ocidental Paraibano;Salgadinho;56.36
25;Paraíba;251310;2008;2503;Agreste Paraibano;250318;Itabaiana;Salgado de S�o F�lix;51.69
25;Paraíba;251315;2008;2503;Agreste Paraibano;250319;Umbuzeiro;Santa Cec�lia;27.62
25;Paraíba;251320;2008;2501;Sert�o Paraibano;250103;Sousa;Santa Cruz;48.8
25;Paraíba;251330;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Santa Helena;58.99
25;Paraíba;251335;2008;2501;Sert�o Paraibano;250106;Itaporanga;Santa In�s;40.63
25;Paraíba;251340;2008;2502;Borborema;250208;Serid� Ocidental Paraibano;Santa Luzia;43.1
25;Paraíba;251350;2008;2501;Sert�o Paraibano;250106;Itaporanga;Santana de Mangueira;34.26
25;Paraíba;251360;2008;2501;Sert�o Paraibano;250105;Pianc�;Santana dos Garrotes;52.56
25;Paraíba;251365;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Santar�m;54.55
25;Paraíba;251370;2008;2504;Mata Paraibana;250422;Jo�o Pessoa;Santa Rita;50.75
25;Paraíba;251380;2008;2501;Sert�o Paraibano;250104;Patos;Santa Teresinha;39.77
25;Paraíba;251385;2008;2502;Borborema;250211;Cariri Oriental;Santo Andr�;40.98
25;Paraíba;251390;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Bento;18.01
25;Paraíba;251392;2008;2501;Sert�o Paraibano;250103;Sousa;S�o Bentinho;48.78
25;Paraíba;251394;2008;2502;Borborema;250211;Cariri Oriental;S�o Domingos do Cariri;28
25;Paraíba;251396;2008;2501;Sert�o Paraibano;250103;Sousa;S�o Domingos;56.41
25;Paraíba;251398;2008;2501;Sert�o Paraibano;250103;Sousa;S�o Francisco;0
25;Paraíba;251400;2008;2502;Borborema;250211;Cariri Oriental;S�o Jo�o do Cariri;51.64
25;Paraíba;251410;2008;2502;Borborema;250210;Cariri Ocidental;S�o Jo�o do Tigre;27.91
25;Paraíba;251420;2008;2501;Sert�o Paraibano;250103;Sousa;S�o Jos� da Lagoa Tapada;51.16
25;Paraíba;251430;2008;2501;Sert�o Paraibano;250106;Itaporanga;S�o Jos� de Caiana;55.45
25;Paraíba;251440;2008;2501;Sert�o Paraibano;250104;Patos;S�o Jos� de Espinharas;51.47
25;Paraíba;251445;2008;2504;Mata Paraibana;250421;Sap�;S�o Jos� dos Ramos;58.79
25;Paraíba;251450;2008;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jos� de Piranhas;43.4
25;Paraíba;251455;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;S�o Jos� de Princesa;60.78
25;Paraíba;251460;2008;2501;Sert�o Paraibano;250104;Patos;S�o Jos� do Bonfim;31.71
25;Paraíba;251465;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;S�o Jos� do Brejo do Cruz;15.38
25;Paraíba;251470;2008;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Jos� do Sabugi;38.3
25;Paraíba;251480;2008;2502;Borborema;250210;Cariri Ocidental;S�o Jos� dos Cordeiros;44.44
25;Paraíba;251490;2008;2502;Borborema;250208;Serid� Ocidental Paraibano;S�o Mamede;45.91
25;Paraíba;251500;2008;2504;Mata Paraibana;250421;Sap�;S�o Miguel de Taipu;58.33
25;Paraíba;251510;2008;2503;Agreste Paraibano;250314;Esperan�a;S�o Sebasti�o de Lagoa de Ro�a;35.38
25;Paraíba;251520;2008;2502;Borborema;250210;Cariri Ocidental;S�o Sebasti�o do Umbuzeiro;42.11
25;Paraíba;251530;2008;2504;Mata Paraibana;250421;Sap�;Sap�;49.37
25;Paraíba;251540;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Serid�;45.76
25;Paraíba;251550;2008;2502;Borborema;250210;Cariri Ocidental;Serra Branca;52.44
25;Paraíba;251560;2008;2503;Agreste Paraibano;250316;Guarabira;Serra da Raiz;33.33
25;Paraíba;251570;2008;2501;Sert�o Paraibano;250106;Itaporanga;Serra Grande;40
25;Paraíba;251580;2008;2503;Agreste Paraibano;250317;Campina Grande;Serra Redonda;45.39
25;Paraíba;251590;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Serraria;62.03
25;Paraíba;251593;2008;2503;Agreste Paraibano;250316;Guarabira;Sert�ozinho;36.36
25;Paraíba;251597;2008;2504;Mata Paraibana;250421;Sap�;Sobrado;50.56
25;Paraíba;251600;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Sol�nea;52.76
25;Paraíba;251610;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soledade;33.16
25;Paraíba;251615;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Soss�go;48.94
25;Paraíba;251620;2008;2501;Sert�o Paraibano;250103;Sousa;Sousa;40.17
25;Paraíba;251630;2008;2502;Borborema;250210;Cariri Ocidental;Sum�;43.56
25;Paraíba;251640;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Tacima;47.56
25;Paraíba;251650;2008;2502;Borborema;250210;Cariri Ocidental;Tapero�;56.6
25;Paraíba;251660;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Tavares;58.28
25;Paraíba;251670;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Teixeira;66
25;Paraíba;251675;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Ten�rio;38
25;Paraíba;251680;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Triunfo;40.29
25;Paraíba;251690;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Uira�na;46.85
25;Paraíba;251700;2008;2503;Agreste Paraibano;250319;Umbuzeiro;Umbuzeiro;42.45
25;Paraíba;251710;2008;2502;Borborema;250208;Serid� Ocidental Paraibano;V�rzea;34.09
25;Paraíba;251720;2008;2501;Sert�o Paraibano;250103;Sousa;Vieir�polis;50
25;Paraíba;251740;2008;2502;Borborema;250210;Cariri Ocidental;Zabel�;NA
25;Paraíba;250010;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Água Branca;52.82
25;Paraíba;250020;2009;2501;Sert�o Paraibano;250105;Pianc�;Aguiar;55.03
25;Paraíba;250030;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Grande;48.43
25;Paraíba;250040;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Nova;49.31
25;Paraíba;250050;2009;2503;Agreste Paraibano;250316;Guarabira;Alagoinha;36.79
25;Paraíba;250053;2009;2502;Borborema;250211;Cariri Oriental;Alcantil;30.67
25;Paraíba;250057;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Algod�o de Janda�ra;27.08
25;Paraíba;250060;2009;2504;Mata Paraibana;250423;Litoral Sul;Alhandra;26.6
25;Paraíba;250070;2009;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jo�o do Rio do Peixe;51.78
25;Paraíba;250073;2009;2502;Borborema;250210;Cariri Ocidental;Amparo;36
25;Paraíba;250077;2009;2501;Sert�o Paraibano;250103;Sousa;Aparecida;35.53
25;Paraíba;250080;2009;2503;Agreste Paraibano;250316;Guarabira;Ara�agi;38.94
25;Paraíba;250090;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Arara;38.86
25;Paraíba;250100;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Araruna;54.84
25;Paraíba;250110;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Areia;36.8
25;Paraíba;250115;2009;2501;Sert�o Paraibano;250104;Patos;Areia de Bara�nas;41.03
25;Paraíba;250120;2009;2503;Agreste Paraibano;250314;Esperan�a;Areial;42.31
25;Paraíba;250130;2009;2503;Agreste Paraibano;250319;Umbuzeiro;Aroeiras;35.66
25;Paraíba;250135;2009;2502;Borborema;250210;Cariri Ocidental;Assun��o;39.77
25;Paraíba;250140;2009;2504;Mata Paraibana;250420;Litoral Norte;Ba�a da Trai��o;42.77
25;Paraíba;250150;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Bananeiras;44.85
25;Paraíba;250153;2009;2502;Borborema;250209;Serid� Oriental Paraibano;Bara�na;45.74
25;Paraíba;250157;2009;2502;Borborema;250211;Cariri Oriental;Barra de Santana;34.13
25;Paraíba;250160;2009;2503;Agreste Paraibano;250312;Curimata� Ocidental;Barra de Santa Rosa;26.4
25;Paraíba;250170;2009;2502;Borborema;250211;Cariri Oriental;Barra de S�o Miguel;30.43
25;Paraíba;250180;2009;2504;Mata Paraibana;250422;Jo�o Pessoa;Bayeux;32.91
25;Paraíba;250190;2009;2503;Agreste Paraibano;250316;Guarabira;Bel�m;47.16
25;Paraíba;250200;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bel�m do Brejo do Cruz;44
25;Paraíba;250205;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Bernardino Batista;47.83
25;Paraíba;250210;2009;2501;Sert�o Paraibano;250106;Itaporanga;Boa Ventura;26.92
25;Paraíba;250215;2009;2503;Agreste Paraibano;250317;Campina Grande;Boa Vista;21.05
25;Paraíba;250220;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Bom Jesus;27.94
25;Paraíba;250230;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bom Sucesso;64.17
25;Paraíba;250240;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Bonito de Santa F�;52.84
25;Paraíba;250250;2009;2502;Borborema;250211;Cariri Oriental;Boqueir�o;34.71
25;Paraíba;250260;2009;2501;Sert�o Paraibano;250105;Pianc�;Igaracy;44.23
25;Paraíba;250270;2009;2503;Agreste Paraibano;250315;Brejo Paraibano;Borborema;47.02
25;Paraíba;250280;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo do Cruz;40.9
25;Paraíba;250290;2009;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo dos Santos;43.28
25;Paraíba;250300;2009;2504;Mata Paraibana;250423;Litoral Sul;Caapor�;56.2
25;Paraíba;250310;2009;2502;Borborema;250211;Cariri Oriental;Cabaceiras;23.68
25;Paraíba;250320;2009;2504;Mata Paraibana;250422;Jo�o Pessoa;Cabedelo;32.02
25;Paraíba;250330;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Cachoeira dos �ndios;46.83
25;Paraíba;250340;2009;2501;Sert�o Paraibano;250104;Patos;Cacimba de Areia;25.33
25;Paraíba;250350;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Cacimba de Dentro;37.91
25;Paraíba;250355;2009;2501;Sert�o Paraibano;250107;Serra do Teixeira;Cacimbas;47.42
25;Paraíba;250360;2009;2503;Agreste Paraibano;250316;Guarabira;Cai�ara;40.65
25;Paraíba;250370;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Cajazeiras;36.31
25;Paraíba;250375;2009;2501;Sert�o Paraibano;250103;Sousa;Cajazeirinhas;49.18
25;Paraíba;250380;2009;2503;Agreste Paraibano;250318;Itabaiana;Caldas Brand�o;40.16
25;Paraíba;250390;2009;2502;Borborema;250210;Cariri Ocidental;Camala�;25.2
25;Paraíba;250400;2009;2503;Agreste Paraibano;250317;Campina Grande;Campina Grande;34.11
25;Paraíba;250403;2009;2504;Mata Paraibana;250420;Litoral Norte;Capim;41.23
25;Paraíba;250407;2009;2502;Borborema;250211;Cariri Oriental;Cara�bas;28.89
25;Paraíba;250410;2009;2501;Sert�o Paraibano;250102;Cajazeiras;Carrapateira;15.38
25;Paraíba;250415;2009;2503;Agreste Paraibano;250313;Curimata� Oriental;Casserengue;41.46
